RAM,Storage,Processor_Speed,Brand_Apple,Brand_Asus,Brand_Dell,Brand_HP,Brand_Lenovo,Brand_MSI,Brand_Samsung,Condition_Refurbished,Condition_Used,log_price
16.0,256.0,3.72,0,0,0,0,0,1,0,0,0,7.198520094893823
16.0,512.0,2.05,0,1,0,0,0,0,0,0,1,6.826556069484761
4.0,2048.0,3.36,0,0,0,0,0,0,0,0,1,7.171119043782712
8.0,256.0,2.81,0,0,0,0,0,1,0,0,0,6.9219145615400475
16.0,1024.0,3.5,0,0,0,0,0,0,1,0,0,7.404899740992248
8.0,128.0,3.51,0,0,0,1,0,0,0,0,0,7.108375064057467
4.0,1024.0,2.57,0,0,0,0,0,0,1,0,0,7.2201982543753775
64.0,512.0,4.07,0,1,0,0,0,0,0,0,1,7.619228507034589
4.0,256.0,2.1,0,0,0,0,0,1,0,0,0,6.9987744473692795
8.0,512.0,2.31,0,0,1,0,0,0,0,0,0,7.222945508850516
16.0,256.0,3.0948565356004263,0,0,1,0,0,0,0,0,0,7.270257212991381
32.0,512.0,4.01,0,1,0,0,0,0,0,0,1,7.2617165442231855
4.0,256.0,2.72,0,0,1,0,0,0,0,0,1,6.6458968865398145
64.0,1024.0,3.59,0,1,0,0,0,0,0,0,1,7.753675047379479
4.0,256.0,2.07,0,0,0,1,0,0,0,0,0,6.824319320740102
8.0,512.0,2.5,0,0,1,0,0,0,0,0,1,6.786999077846337
16.0,256.0,2.23,0,0,0,1,0,0,0,0,1,6.894305231257733
32.0,1024.0,3.0948565356004263,0,0,0,0,0,0,1,0,0,7.534463466985512
4.0,256.0,2.67,0,0,0,0,0,0,0,0,1,6.466051407286527
32.0,256.0,3.14,0,0,0,0,0,0,1,0,1,7.247073462053269
8.0,256.0,3.53,0,0,1,0,0,0,0,0,0,6.931735442719133
16.0,1024.0,3.0948565356004263,0,0,0,0,0,1,0,0,1,6.870510212952224
16.0,512.0,2.18,0,0,0,0,0,0,1,0,0,7.340018099475679
8.0,1024.0,3.76,0,0,0,0,0,0,0,0,0,7.226630739342211
4.0,512.0,3.49,0,0,0,0,0,0,1,0,1,6.918319282885614
32.0,256.0,3.0948565356004263,1,0,0,0,0,0,0,0,1,7.372991311277255
16.0,512.0,3.53,0,0,1,0,0,0,0,0,0,7.3664893951363055
16.0,1024.0,3.88,0,0,0,0,1,0,0,0,1,7.174349048010268
8.0,512.0,2.01,0,0,0,0,0,0,1,0,1,6.827596731266069
8.0,512.0,3.12,0,0,1,0,0,0,0,0,1,6.976861477380685
8.0,256.0,3.42,0,0,1,0,0,0,0,0,0,7.306444146811001
16.0,256.0,4.07,0,0,0,0,0,0,1,0,0,7.317916012034329
16.0,2048.0,2.73,0,0,0,0,1,0,0,0,1,7.278891157766674
8.0,256.0,3.07,0,1,0,0,0,0,0,0,1,6.877842314032383
16.0,512.0,2.21,0,0,0,0,0,0,0,0,0,7.125226774558891
8.0,512.0,3.22,0,0,1,0,0,0,0,0,1,6.825861692822635
32.0,1024.0,3.12,0,0,0,1,0,0,0,0,1,7.3840080913452795
4.0,1024.0,2.06,0,0,0,0,0,0,1,0,0,7.248063007832873
16.0,512.0,3.19,0,0,0,0,0,1,0,0,1,6.611005552669875
8.0,1024.0,2.6,0,0,1,0,0,0,0,0,1,7.4191167591514375
4.0,512.0,3.19,0,0,0,0,0,0,0,0,0,6.677813673166928
8.0,256.0,3.64,0,0,1,0,0,0,0,0,0,7.099672318199454
32.0,512.0,2.9,0,0,0,0,0,0,0,1,0,7.398045487028081
8.0,1024.0,3.4,0,0,0,0,0,0,1,0,1,6.945147398199199
16.0,256.0,2.55,0,1,0,0,0,0,0,0,1,6.652346767080652
4.0,1024.0,3.55,0,0,0,0,0,1,0,0,0,7.1340857466794105
32.0,256.0,3.02,0,0,0,0,0,0,1,0,0,7.393275402380406
16.0,256.0,2.16,0,0,0,0,0,0,1,0,0,7.2600375894169655
32.0,512.0,2.85,0,0,0,0,0,0,1,0,0,7.549198554549745
32.0,512.0,2.45,0,0,0,0,1,0,0,0,0,7.532259526819419
4.0,128.0,3.5,0,0,0,0,0,0,0,0,1,6.561893094463894
16.0,256.0,4.06,1,0,0,0,0,0,0,0,1,7.471220790072307
16.0,256.0,3.25,0,0,1,0,0,0,0,1,0,7.1058927685859326
8.0,1024.0,3.89,0,0,0,0,0,0,1,0,1,7.047734589035578
8.0,256.0,3.18,0,0,1,0,0,0,0,0,1,6.736290572721267
4.0,1024.0,2.2,1,0,0,0,0,0,0,1,0,7.434227848324306
16.0,512.0,2.99,1,0,0,0,0,0,0,0,1,7.449870245575129
16.0,256.0,4.05,0,0,0,0,0,1,0,0,0,7.386099032502874
8.0,1024.0,2.77,0,0,0,1,0,0,0,1,0,7.0119441084837515
32.0,256.0,2.49,0,1,0,0,0,0,0,0,1,7.143111945655233
4.0,128.0,3.0948565356004263,0,0,0,1,0,0,0,0,0,7.026773107523461
16.0,256.0,2.18,0,1,0,0,0,0,0,0,0,7.171295774495512
8.0,256.0,2.96,0,0,0,0,1,0,0,0,1,7.161171940466025
8.0,512.0,3.64,0,0,0,0,0,0,1,0,0,7.105129638402384
16.0,128.0,3.16,0,0,0,0,0,1,0,1,0,6.988865109385321
32.0,512.0,4.18,0,0,0,0,0,1,0,0,0,7.577173132842845
4.0,256.0,3.0948565356004263,1,0,0,0,0,0,0,0,1,7.169996458951965
8.0,512.0,3.96,0,0,0,0,1,0,0,0,0,7.539133433144451
8.0,512.0,2.85,0,0,0,0,0,0,1,0,1,6.637651138804425
16.0,512.0,2.68,0,0,0,0,1,0,0,0,1,6.97344001796098
8.0,128.0,4.07,0,1,0,0,0,0,0,0,1,6.884466181004184
4.0,256.0,3.78,0,1,0,0,0,0,0,0,0,7.006205976738944
8.0,1024.0,3.25,0,0,0,0,0,1,0,0,1,6.948542072882858
64.0,2048.0,3.22,0,1,0,0,0,0,0,0,1,7.75388531487054
8.0,512.0,2.45,0,0,0,1,0,0,0,1,0,6.821619881846465
16.0,512.0,2.25,0,0,0,0,0,0,1,0,1,6.828268250223805
32.0,256.0,3.8,0,0,0,0,0,0,0,0,1,7.27137703783149
16.0,512.0,3.36,0,0,0,0,0,1,0,0,1,6.955869023955487
16.0,2048.0,3.34,0,0,0,0,0,0,0,0,0,7.610922094924329
16.0,512.0,2.87,0,0,1,0,0,0,0,1,0,7.041437910169532
8.0,1024.0,3.08,0,1,0,0,0,0,0,0,0,7.278256202054206
8.0,512.0,2.75,0,1,0,0,0,0,0,0,1,6.917339206083985
8.0,512.0,2.4,0,0,0,0,0,1,0,0,0,6.992133191445965
8.0,256.0,3.0948565356004263,0,0,0,0,0,0,1,0,0,6.9489356092924535
4.0,512.0,3.18,0,1,0,0,0,0,0,0,0,6.899158431756619
16.0,512.0,3.38,0,0,0,0,1,0,0,1,0,6.820485686839662
