Brand,RAM,Storage,Processor_Speed,Screen_Size,Condition,Year,Price
MSI,16.0,256.0,3.72,17.0,New,2019.0,1337.45
Asus,16.0,512.0,2.05,14.0,Used,2022.0,922.01
Acer,4.0,2048.0,3.36,14.0,Used,2020.0,1301.3
MSI,8.0,256.0,2.81,15.6,New,2020.0,1014.26
Samsung,16.0,1024.0,3.5,13.3,New,,1644.02
HP,8.0,128.0,3.51,,New,2021.0,1222.16
Samsung,4.0,1024.0,2.57,16.0,New,2022.0,1366.76
Asus,64.0,512.0,4.07,16.0,Used,,2036.99
MSI,4.0,256.0,2.1,17.0,New,,1095.29
Dell,8.0,512.0,2.31,17.0,New,2023.0,1370.52
Dell,,256.0,,15.6,New,2024.0,1436.92
Asus,32.0,,4.01,13.3,Used,2018.0,1424.7
Dell,4.0,256.0,2.72,15.6,Used,2022.0,769.62
Asus,64.0,1024.0,3.59,15.6,Used,2023.0,2330.12
HP,4.0,256.0,2.07,13.3,New,2024.0,919.95
,8.0,512.0,2.5,15.6,Used,2020.0,886.25
HP,16.0,256.0,2.23,16.0,Used,2020.0,986.64
Samsung,32.0,1024.0,,13.3,New,2019.0,1871.44
Acer,4.0,256.0,2.67,15.6,Used,2021.0,642.94
Samsung,32.0,256.0,3.14,13.3,Used,2022.0,1403.99
Dell,8.0,256.0,3.53,15.6,New,2017.0,1024.27
MSI,,1024.0,,,Used,2018.0,963.44
Samsung,16.0,512.0,2.18,15.6,New,2022.0,1540.74
Acer,8.0,1024.0,3.76,13.3,New,2022.0,1375.58
Samsung,4.0,512.0,3.49,15.6,Used,2023.0,1010.62
Apple,32.0,256.0,,13.3,Used,2017.0,1592.39
Dell,,512.0,3.53,16.0,New,2024.0,1582.07
HP,64.0,2048.0,3.23,15.6,New,2017.0,3417.5
Lenovo,16.0,1024.0,3.88,13.3,Used,2019.0,1305.51
Samsung,8.0,512.0,2.01,14.0,Used,2019.0,922.97
Samsung,64.0,256.0,2.04,17.0,New,,2662.81
Dell,8.0,512.0,3.12,17.0,Used,2024.0,1071.55
,8.0,256.0,3.42,13.3,New,2021.0,1489.87
Samsung,16.0,256.0,4.07,17.0,New,2022.0,1507.06
Lenovo,16.0,2048.0,2.73,17.0,,2020.0,1449.38
Asus,8.0,256.0,3.07,14.0,Used,2023.0,970.53
Acer,16.0,512.0,2.21,14.0,New,2018.0,1242.93
Dell,8.0,512.0,3.22,14.0,Used,2019.0,921.37
HP,32.0,1024.0,3.12,13.3,Used,2020.0,1610.03
Samsung,4.0,1024.0,2.06,14.0,New,2023.0,1405.38
MSI,,,3.19,17.0,Used,2018.0,743.23
,8.0,1024.0,2.6,16.0,Used,2020.0,1667.56
Acer,4.0,512.0,3.19,16.0,New,2018.0,794.58
Dell,8.0,256.0,3.64,14.0,New,2021.0,1211.57
Acer,32.0,512.0,2.9,14.0,Refurbished,2023.0,1632.79
Samsung,8.0,1024.0,3.4,,Used,2023.0,1038.1
Asus,16.0,256.0,2.55,15.6,Used,2017.0,774.6
MSI,4.0,1024.0,3.55,16.0,New,2018.0,1253.99
Samsung,32.0,256.0,3.02,17.0,New,2018.0,1625.02
Samsung,16.0,256.0,2.16,14.0,New,2024.0,1422.31
Samsung,32.0,512.0,2.85,16.0,New,2021.0,1899.22
Lenovo,32.0,512.0,2.45,17.0,New,2023.0,1867.32
Acer,4.0,128.0,3.5,13.3,Used,2021.0,707.61
Apple,16.0,256.0,4.06,16.0,Used,2021.0,1756.75
Dell,16.0,256.0,3.25,15.6,Refurbished,2024.0,1219.13
Samsung,8.0,1024.0,3.89,,Used,2023.0,1150.25
Dell,8.0,256.0,3.18,16.0,Used,2022.0,842.43
Apple,4.0,1024.0,2.2,16.0,Refurbished,2024.0,1692.95
Apple,16.0,512.0,2.99,15.6,Used,2020.0,1719.64
MSI,16.0,256.0,4.05,14.0,New,2023.0,1613.4
HP,8.0,1024.0,2.77,,Refurbished,2017.0,1109.81
Asus,32.0,256.0,2.49,13.3,Used,2018.0,1265.36
HP,4.0,128.0,,17.0,New,2020.0,1126.39
Asus,,256.0,2.18,17.0,New,2023.0,1301.53
Lenovo,8.0,256.0,2.96,17.0,,2020.0,1288.42
Samsung,8.0,512.0,3.64,17.0,New,2017.0,1218.2
MSI,16.0,128.0,3.16,17.0,Refurbished,2020.0,1084.49
MSI,32.0,512.0,4.18,17.0,New,2019.0,1953.1
Apple,4.0,256.0,,13.3,Used,2022.0,1299.84
Lenovo,8.0,,3.96,16.0,New,2021.0,1880.2
Samsung,8.0,512.0,2.85,16.0,Used,2020.0,763.3
Lenovo,16.0,512.0,2.68,16.0,Used,2024.0,1067.89
Asus,8.0,128.0,4.07,15.6,Used,2023.0,976.98
Asus,4.0,256.0,3.78,13.3,New,2018.0,1103.46
MSI,8.0,1024.0,3.25,13.3,Used,2019.0,1041.63
Asus,64.0,2048.0,3.22,17.0,Used,2018.0,2330.61
HP,8.0,,2.45,13.3,Refurbished,2021.0,917.47
Samsung,16.0,,2.25,14.0,Used,2022.0,923.59
Acer,32.0,256.0,3.8,16.0,Used,2022.0,1438.53
MSI,,512.0,3.36,14.0,Used,2023.0,1049.29
Acer,16.0,2048.0,3.34,14.0,New,2019.0,2020.14
Dell,16.0,512.0,2.87,14.0,Refurbished,2021.0,1143.03
Asus,8.0,1024.0,3.08,16.0,New,2021.0,1448.46
Asus,8.0,512.0,2.75,13.3,Used,2024.0,1009.63
MSI,8.0,512.0,2.4,16.0,New,2019.0,1088.04
